============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
Already up to date.
mkdir: cannot create directory '/home/jhuizing/master-thesis-ds/output_original_sugar_job/': File exists
Optimizing /home/jhuizing/master-thesis-ds/output_original_sugar_job/
Output folder: /home/jhuizing/master-thesis-ds/output_original_sugar_job/ [12/06 11:41:46]
Tensorboard not available: not logging progress [12/06 11:41:46]

Reading camera 1/185
Reading camera 2/185
Reading camera 3/185
Reading camera 4/185
Training progress:  56%|█████▋    | 3950/7000 [02:04<01:44, 29.05it/s, Loss=0.0460571]
Training progress:  57%|█████▋    | 3960/7000 [02:04<01:44, 29.07it/s, Loss=0.0460571]
Training progress:  57%|█████▋    | 3960/7000 [02:04<01:44, 29.07it/s, Loss=0.0475685]
Training progress:  57%|█████▋    | 3970/7000 [02:04<01:44, 29.05it/s, Loss=0.0475685]
Training progress:  57%|█████▋    | 3970/7000 [02:05<01:44, 29.05it/s, Loss=0.0491439]
Training progress:  57%|█████▋    | 3980/7000 [02:05<01:43, 29.12it/s, Loss=0.0491439]
Training progress:  57%|█████▋    | 3980/7000 [02:05<01:43, 29.12it/s, Loss=0.0529084]
Training progress:  57%|█████▋    | 3990/7000 [02:05<01:43, 29.04it/s, Loss=0.0529084]
Training progress:  57%|█████▋    | 3990/7000 [02:05<01:43, 29.04it/s, Loss=0.0524944]
Training progress:  57%|█████▋    | 4000/7000 [02:05<01:43, 29.06it/s, Loss=0.0524944]
Training progress:  57%|█████▋    | 4000/7000 [02:06<01:43, 29.06it/s, Loss=0.0569452]
Training progress:  57%|█████▋    | 4010/7000 [02:06<01:44, 28.65it/s, Loss=0.0569452]
Training progress:  57%|█████▋    | 4010/7000 [02:06<01:44, 28.65it/s, Loss=0.0513127]
Training progress:  57%|█████▋    | 4020/7000 [02:06<01:44, 28.65it/s, Loss=0.0513127]
Training progress:  57%|█████▋    | 4020/7000 [02:06<01:44, 28.65it/s, Loss=0.0505392]
Training progress:  58%|█████▊    | 4030/7000 [02:06<01:43, 28.74it/s, Loss=0.0505392]
Training progress:  58%|█████▊    | 4030/7000 [02:07<01:43, 28.74it/s, Loss=0.0526826]
Training progress:  58%|█████▊    | 4040/7000 [02:07<01:42, 28.87it/s, Loss=0.0526826]
Training progress:  58%|█████▊    | 4040/7000 [02:07<01:42, 28.87it/s, Loss=0.0573166]
Training progress:  58%|█████▊    | 4050/7000 [02:07<01:41, 28.96it/s, Loss=0.0573166]
Training progress:  58%|█████▊    | 4050/7000 [02:07<01:41, 28.96it/s, Loss=0.0483549]
Training progress:  58%|█████▊    | 4060/7000 [02:07<01:41, 28.91it/s, Loss=0.0483549]
Training progress:  58%|█████▊    | 4060/7000 [02:08<01:41, 28.91it/s, Loss=0.0513566]
Training progress:  58%|█████▊    | 4070/7000 [02:08<01:41, 28.84it/s, Loss=0.0513566]
Training progress:  58%|█████▊    | 4070/7000 [02:08<01:41, 28.84it/s, Loss=0.0497090]
Training progress:  58%|█████▊    | 4080/7000 [02:08<01:41, 28.87it/s, Loss=0.0497090]
Training progress:  58%|█████▊    | 4080/7000 [02:08<01:41, 28.87it/s, Loss=0.0462499]
Training progress:  58%|█████▊    | 4090/7000 [02:08<01:41, 28.80it/s, Loss=0.0462499]
Training progress:  58%|█████▊    | 4090/7000 [02:09<01:41, 28.80it/s, Loss=0.0538069]
Training progress:  59%|█████▊    | 4100/7000 [02:09<01:40, 28.82it/s, Loss=0.0538069]
Training progress:  59%|█████▊    | 4100/7000 [02:09<01:40, 28.82it/s, Loss=0.0569512]
Training progress:  59%|█████▊    | 4110/7000 [02:09<01:42, 28.31it/s, Loss=0.0569512]
Training progress:  59%|█████▊    | 4110/7000 [02:09<01:42, 28.31it/s, Loss=0.0491177]
Training progress:  59%|█████▉    | 4120/7000 [02:09<01:41, 28.50it/s, Loss=0.0491177]
Training progress:  59%|█████▉    | 4120/7000 [02:10<01:41, 28.50it/s, Loss=0.0512450]
Training progress:  59%|█████▉    | 4130/7000 [02:10<01:40, 28.61it/s, Loss=0.0512450]
Training progress:  59%|█████▉    | 4130/7000 [02:10<01:40, 28.61it/s, Loss=0.0569247]
Training progress:  59%|█████▉    | 4140/7000 [02:10<01:40, 28.58it/s, Loss=0.0569247]
Training progress:  59%|█████▉    | 4140/7000 [02:10<01:40, 28.58it/s, Loss=0.0550706]
Training progress:  59%|█████▉    | 4150/7000 [02:10<01:39, 28.60it/s, Loss=0.0550706]
Training progress:  59%|█████▉    | 4150/7000 [02:11<01:39, 28.60it/s, Loss=0.0476672]
Training progress:  59%|█████▉    | 4160/7000 [02:11<01:39, 28.66it/s, Loss=0.0476672]
Training progress:  59%|█████▉    | 4160/7000 [02:11<01:39, 28.66it/s, Loss=0.0485600]
Training progress:  60%|█████▉    | 4170/7000 [02:11<01:38, 28.67it/s, Loss=0.0485600]
Training progress:  60%|█████▉    | 4170/7000 [02:12<01:38, 28.67it/s, Loss=0.0522328]
Training progress:  60%|█████▉    | 4180/7000 [02:12<01:38, 28.74it/s, Loss=0.0522328]
Training progress:  60%|█████▉    | 4180/7000 [02:12<01:38, 28.74it/s, Loss=0.0489873]
Training progress:  60%|█████▉    | 4190/7000 [02:12<01:37, 28.72it/s, Loss=0.0489873]
Training progress:  60%|█████▉    | 4190/7000 [02:12<01:37, 28.72it/s, Loss=0.0505596]
Training progress:  60%|██████    | 4200/7000 [02:12<01:37, 28.80it/s, Loss=0.0505596]
Training progress:  60%|██████    | 4200/7000 [02:13<01:37, 28.80it/s, Loss=0.0506606]
Training progress:  60%|██████    | 4210/7000 [02:13<01:38, 28.35it/s, Loss=0.0506606]
Training progress:  60%|██████    | 4210/7000 [02:13<01:38, 28.35it/s, Loss=0.0503464]
Training progress:  60%|██████    | 4220/7000 [02:13<01:38, 28.27it/s, Loss=0.0503464]
Training progress:  60%|██████    | 4220/7000 [02:13<01:38, 28.27it/s, Loss=0.0481273]
Training progress:  60%|██████    | 4230/7000 [02:13<01:37, 28.43it/s, Loss=0.0481273]
Training progress:  60%|██████    | 4230/7000 [02:14<01:37, 28.43it/s, Loss=0.0511090]
Training progress:  61%|██████    | 4240/7000 [02:14<01:37, 28.39it/s, Loss=0.0511090]
Training progress:  61%|██████    | 4240/7000 [02:14<01:37, 28.39it/s, Loss=0.0534440]
Training progress:  61%|██████    | 4250/7000 [02:14<01:37, 28.32it/s, Loss=0.0534440]
Training progress:  61%|██████    | 4250/7000 [02:14<01:37, 28.32it/s, Loss=0.0584940]
Training progress:  61%|██████    | 4260/7000 [02:14<01:36, 28.30it/s, Loss=0.0584940]
Training progress:  61%|██████    | 4260/7000 [02:15<01:36, 28.30it/s, Loss=0.0522006]
Training progress:  61%|██████    | 4270/7000 [02:15<01:36, 28.29it/s, Loss=0.0522006]
Training progress:  61%|██████    | 4270/7000 [02:15<01:36, 28.29it/s, Loss=0.0512154]
Training progress:  61%|██████    | 4280/7000 [02:15<01:36, 28.29it/s, Loss=0.0512154]
Training progress:  61%|██████    | 4280/7000 [02:15<01:36, 28.29it/s, Loss=0.0431838]
Training progress:  61%|██████▏   | 4290/7000 [02:15<01:35, 28.32it/s, Loss=0.0431838]
Training progress:  61%|██████▏   | 4290/7000 [02:16<01:35, 28.32it/s, Loss=0.0492230]
Training progress:  61%|██████▏   | 4300/7000 [02:16<01:34, 28.44it/s, Loss=0.0492230]
Training progress:  61%|██████▏   | 4300/7000 [02:16<01:34, 28.44it/s, Loss=0.0487641]
Training progress:  62%|██████▏   | 4310/7000 [02:16<01:36, 27.97it/s, Loss=0.0487641]
Training progress:  62%|██████▏   | 4310/7000 [02:16<01:36, 27.97it/s, Loss=0.0513003]
Training progress:  62%|██████▏   | 4320/7000 [02:16<01:35, 28.06it/s, Loss=0.0513003]
Training progress:  62%|██████▏   | 4320/7000 [02:17<01:35, 28.06it/s, Loss=0.0465124]
Training progress:  62%|██████▏   | 4330/7000 [02:17<01:35, 28.06it/s, Loss=0.0465124]
Training progress:  62%|██████▏   | 4330/7000 [02:17<01:35, 28.06it/s, Loss=0.0549645]
Training progress:  62%|██████▏   | 4340/7000 [02:17<01:34, 28.15it/s, Loss=0.0549645]
Training progress:  62%|██████▏   | 4340/7000 [02:18<01:34, 28.15it/s, Loss=0.0514039]
Training progress:  62%|██████▏   | 4350/7000 [02:18<01:34, 28.09it/s, Loss=0.0514039]
Training progress:  62%|██████▏   | 4350/7000 [02:18<01:34, 28.09it/s, Loss=0.0531806]
Training progress:  62%|██████▏   | 4360/7000 [02:18<01:33, 28.15it/s, Loss=0.0531806]
Training progress:  62%|██████▏   | 4360/7000 [02:18<01:33, 28.15it/s, Loss=0.0486919]
Training progress:  62%|██████▏   | 4370/7000 [02:18<01:33, 28.16it/s, Loss=0.0486919]
Training progress:  62%|██████▏   | 4370/7000 [02:19<01:33, 28.16it/s, Loss=0.0505169]
Training progress:  63%|██████▎   | 4380/7000 [02:19<01:33, 28.12it/s, Loss=0.0505169]
Training progress:  63%|██████▎   | 4380/7000 [02:19<01:33, 28.12it/s, Loss=0.0535400]
Training progress:  63%|██████▎   | 4390/7000 [02:19<01:32, 28.14it/s, Loss=0.0535400]
Training progress:  63%|██████▎   | 4390/7000 [02:19<01:32, 28.14it/s, Loss=0.0565883]
Training progress:  63%|██████▎   | 4400/7000 [02:19<01:32, 28.15it/s, Loss=0.0565883]
Training progress:  63%|██████▎   | 4400/7000 [02:20<01:32, 28.15it/s, Loss=0.0486295]
Training progress:  63%|██████▎   | 4410/7000 [02:20<01:33, 27.71it/s, Loss=0.0486295]
Training progress:  63%|██████▎   | 4410/7000 [02:20<01:33, 27.71it/s, Loss=0.0496698]
Training progress:  63%|██████▎   | 4420/7000 [02:20<01:32, 27.77it/s, Loss=0.0496698]
Training progress:  63%|██████▎   | 4420/7000 [02:20<01:32, 27.77it/s, Loss=0.0457341]
Training progress:  63%|██████▎   | 4430/7000 [02:20<01:32, 27.86it/s, Loss=0.0457341]
Training progress:  63%|██████▎   | 4430/7000 [02:21<01:32, 27.86it/s, Loss=0.0527219]
Training progress:  63%|██████▎   | 4440/7000 [02:21<01:31, 27.83it/s, Loss=0.0527219]
Training progress:  63%|██████▎   | 4440/7000 [02:21<01:31, 27.83it/s, Loss=0.0484899]
Training progress:  64%|██████▎   | 4450/7000 [02:21<01:31, 27.89it/s, Loss=0.0484899]
Training progress:  64%|██████▎   | 4450/7000 [02:21<01:31, 27.89it/s, Loss=0.0470755]
Training progress:  64%|██████▎   | 4460/7000 [02:21<01:30, 27.92it/s, Loss=0.0470755]
Training progress:  64%|██████▎   | 4460/7000 [02:22<01:30, 27.92it/s, Loss=0.0497446]
Training progress:  64%|██████▍   | 4470/7000 [02:22<01:30, 27.99it/s, Loss=0.0497446]
Training progress:  64%|██████▍   | 4470/7000 [02:22<01:30, 27.99it/s, Loss=0.0528616]
Training progress:  64%|██████▍   | 4480/7000 [02:22<01:29, 28.01it/s, Loss=0.0528616]
Training progress:  64%|██████▍   | 4480/7000 [02:23<01:29, 28.01it/s, Loss=0.0449118]
Training progress:  64%|██████▍   | 4490/7000 [02:23<01:29, 27.91it/s, Loss=0.0449118]
Training progress:  64%|██████▍   | 4490/7000 [02:23<01:29, 27.91it/s, Loss=0.0508992]
Training progress:  64%|██████▍   | 4500/7000 [02:23<01:29, 27.94it/s, Loss=0.0508992]
Training progress:  64%|██████▍   | 4500/7000 [02:23<01:29, 27.94it/s, Loss=0.0583322]
Training progress:  64%|██████▍   | 4510/7000 [02:23<01:30, 27.45it/s, Loss=0.0583322]
Training progress:  64%|██████▍   | 4510/7000 [02:24<01:30, 27.45it/s, Loss=0.0555205]
Training progress:  65%|██████▍   | 4520/7000 [02:24<01:29, 27.57it/s, Loss=0.0555205]
Training progress:  65%|██████▍   | 4520/7000 [02:24<01:29, 27.57it/s, Loss=0.0469077]
Training progress:  65%|██████▍   | 4530/7000 [02:24<01:29, 27.61it/s, Loss=0.0469077]
Training progress:  65%|██████▍   | 4530/7000 [02:24<01:29, 27.61it/s, Loss=0.0493104]
Training progress:  65%|██████▍   | 4540/7000 [02:24<01:29, 27.63it/s, Loss=0.0493104]
Training progress:  65%|██████▍   | 4540/7000 [02:25<01:29, 27.63it/s, Loss=0.0485638]
Training progress:  65%|██████▌   | 4550/7000 [02:25<01:28, 27.60it/s, Loss=0.0485638]
Training progress:  65%|██████▌   | 4550/7000 [02:25<01:28, 27.60it/s, Loss=0.0462855]
Training progress:  65%|██████▌   | 4560/7000 [02:25<01:28, 27.65it/s, Loss=0.0462855]
Training progress:  65%|██████▌   | 4560/7000 [02:25<01:28, 27.65it/s, Loss=0.0521765]
Training progress:  65%|██████▌   | 4570/7000 [02:25<01:28, 27.54it/s, Loss=0.0521765]
Training progress:  65%|██████▌   | 4570/7000 [02:26<01:28, 27.54it/s, Loss=0.0487806]
Training progress:  65%|██████▌   | 4580/7000 [02:26<01:27, 27.62it/s, Loss=0.0487806]
Training progress:  65%|██████▌   | 4580/7000 [02:26<01:27, 27.62it/s, Loss=0.0472310]
Training progress:  66%|██████▌   | 4590/7000 [02:26<01:27, 27.66it/s, Loss=0.0472310]
Training progress:  66%|██████▌   | 4590/7000 [02:27<01:27, 27.66it/s, Loss=0.0472041]
Training progress:  66%|██████▌   | 4600/7000 [02:27<01:26, 27.72it/s, Loss=0.0472041]
Training progress:  66%|██████▌   | 4600/7000 [02:27<01:26, 27.72it/s, Loss=0.0471658]
Training progress:  66%|██████▌   | 4610/7000 [02:27<01:27, 27.16it/s, Loss=0.0471658]
Training progress:  66%|██████▌   | 4610/7000 [02:27<01:27, 27.16it/s, Loss=0.0533990]
Training progress:  66%|██████▌   | 4620/7000 [02:27<01:27, 27.27it/s, Loss=0.0533990]
Training progress:  66%|██████▌   | 4620/7000 [02:28<01:27, 27.27it/s, Loss=0.0421223]
Training progress:  66%|██████▌   | 4630/7000 [02:28<01:26, 27.40it/s, Loss=0.0421223]
Training progress:  66%|██████▌   | 4630/7000 [02:28<01:26, 27.40it/s, Loss=0.0473077]
Training progress:  66%|██████▋   | 4640/7000 [02:28<01:26, 27.42it/s, Loss=0.0473077]
Training progress:  66%|██████▋   | 4640/7000 [02:28<01:26, 27.42it/s, Loss=0.0432537]
Training progress:  66%|██████▋   | 4650/7000 [02:28<01:25, 27.44it/s, Loss=0.0432537]
Training progress:  66%|██████▋   | 4650/7000 [02:29<01:25, 27.44it/s, Loss=0.0566173]
Training progress:  67%|██████▋   | 4660/7000 [02:29<01:25, 27.36it/s, Loss=0.0566173]
Training progress:  67%|██████▋   | 4660/7000 [02:29<01:25, 27.36it/s, Loss=0.0512664]
Training progress:  67%|██████▋   | 4670/7000 [02:29<01:24, 27.44it/s, Loss=0.0512664]
Training progress:  67%|██████▋   | 4670/7000 [02:29<01:24, 27.44it/s, Loss=0.0457709]
Training progress:  67%|██████▋   | 4680/7000 [02:29<01:24, 27.41it/s, Loss=0.0457709]
Training progress:  67%|██████▋   | 4680/7000 [02:30<01:24, 27.41it/s, Loss=0.0455607]
Training progress:  67%|██████▋   | 4690/7000 [02:30<01:24, 27.32it/s, Loss=0.0455607]
Training progress:  67%|██████▋   | 4690/7000 [02:30<01:24, 27.32it/s, Loss=0.0520958]
Training progress:  67%|██████▋   | 4700/7000 [02:30<01:24, 27.29it/s, Loss=0.0520958]
Training progress:  67%|██████▋   | 4700/7000 [02:31<01:24, 27.29it/s, Loss=0.0490108]
Training progress:  67%|██████▋   | 4710/7000 [02:31<01:25, 26.79it/s, Loss=0.0490108]
Training progress:  67%|██████▋   | 4710/7000 [02:31<01:25, 26.79it/s, Loss=0.0505216]
Training progress:  67%|██████▋   | 4720/7000 [02:31<01:24, 26.99it/s, Loss=0.0505216]
Training progress:  67%|██████▋   | 4720/7000 [02:31<01:24, 26.99it/s, Loss=0.0504796]
Training progress:  68%|██████▊   | 4730/7000 [02:31<01:23, 27.07it/s, Loss=0.0504796]
Training progress:  68%|██████▊   | 4730/7000 [02:32<01:23, 27.07it/s, Loss=0.0462834]
Training progress:  68%|██████▊   | 4740/7000 [02:32<01:23, 27.19it/s, Loss=0.0462834]
Training progress:  68%|██████▊   | 4740/7000 [02:32<01:23, 27.19it/s, Loss=0.0476602]
Training progress:  68%|██████▊   | 4750/7000 [02:32<01:22, 27.20it/s, Loss=0.0476602]
Training progress:  68%|██████▊   | 4750/7000 [02:32<01:22, 27.20it/s, Loss=0.0491103]
Training progress:  68%|██████▊   | 4760/7000 [02:32<01:22, 27.13it/s, Loss=0.0491103]
Training progress:  68%|██████▊   | 4760/7000 [02:33<01:22, 27.13it/s, Loss=0.0474061]
Training progress:  68%|██████▊   | 4770/7000 [02:33<01:21, 27.21it/s, Loss=0.0474061]
Training progress:  68%|██████▊   | 4770/7000 [02:33<01:21, 27.21it/s, Loss=0.0463275]
Training progress:  68%|██████▊   | 4780/7000 [02:33<01:21, 27.19it/s, Loss=0.0463275]
Training progress:  68%|██████▊   | 4780/7000 [02:34<01:21, 27.19it/s, Loss=0.0472803]
Training progress:  68%|██████▊   | 4790/7000 [02:34<01:21, 27.21it/s, Loss=0.0472803]
Training progress:  68%|██████▊   | 4790/7000 [02:34<01:21, 27.21it/s, Loss=0.0459010]
Training progress:  69%|██████▊   | 4800/7000 [02:34<01:20, 27.24it/s, Loss=0.0459010]
Training progress:  69%|██████▊   | 4800/7000 [02:34<01:20, 27.24it/s, Loss=0.0532036]
Training progress:  69%|██████▊   | 4810/7000 [02:34<01:21, 26.74it/s, Loss=0.0532036]
Training progress:  69%|██████▊   | 4810/7000 [02:35<01:21, 26.74it/s, Loss=0.0448336]
Training progress:  69%|██████▉   | 4820/7000 [02:35<01:21, 26.83it/s, Loss=0.0448336]
Training progress:  69%|██████▉   | 4820/7000 [02:35<01:21, 26.83it/s, Loss=0.0460795]
Training progress:  69%|██████▉   | 4830/7000 [02:35<01:20, 26.84it/s, Loss=0.0460795]
Training progress:  69%|██████▉   | 4830/7000 [02:35<01:20, 26.84it/s, Loss=0.0438926]
Training progress:  69%|██████▉   | 4840/7000 [02:35<01:20, 26.95it/s, Loss=0.0438926]
Training progress:  69%|██████▉   | 4840/7000 [02:36<01:20, 26.95it/s, Loss=0.0422617]
Training progress:  69%|██████▉   | 4850/7000 [02:36<01:19, 27.00it/s, Loss=0.0422617]
Training progress:  69%|██████▉   | 4850/7000 [02:36<01:19, 27.00it/s, Loss=0.0484479]
Training progress:  69%|██████▉   | 4860/7000 [02:36<01:19, 27.05it/s, Loss=0.0484479]
Training progress:  69%|██████▉   | 4860/7000 [02:36<01:19, 27.05it/s, Loss=0.0487612]
Training progress:  70%|██████▉   | 4870/7000 [02:36<01:18, 27.03it/s, Loss=0.0487612]
Training progress:  70%|██████▉   | 4870/7000 [02:37<01:18, 27.03it/s, Loss=0.0457524]
Training progress:  70%|██████▉   | 4880/7000 [02:37<01:18, 27.13it/s, Loss=0.0457524]
Training progress:  70%|██████▉   | 4880/7000 [02:37<01:18, 27.13it/s, Loss=0.0455778]
Training progress:  70%|██████▉   | 4890/7000 [02:37<01:17, 27.13it/s, Loss=0.0455778]
Training progress:  70%|██████▉   | 4890/7000 [02:38<01:17, 27.13it/s, Loss=0.0470497]
Training progress:  70%|███████   | 4900/7000 [02:38<01:17, 27.07it/s, Loss=0.0470497]
Training progress:  70%|███████   | 4900/7000 [02:38<01:17, 27.07it/s, Loss=0.0459968]
Training progress:  70%|███████   | 4910/7000 [02:38<01:18, 26.65it/s, Loss=0.0459968]
Training progress:  70%|███████   | 4910/7000 [02:38<01:18, 26.65it/s, Loss=0.0514230]
Training progress:  70%|███████   | 4920/7000 [02:38<01:17, 26.70it/s, Loss=0.0514230]
Training progress:  70%|███████   | 4920/7000 [02:39<01:17, 26.70it/s, Loss=0.0492180]
Training progress:  70%|███████   | 4930/7000 [02:39<01:17, 26.65it/s, Loss=0.0492180]
Training progress:  70%|███████   | 4930/7000 [02:39<01:17, 26.65it/s, Loss=0.0511387]
Training progress:  71%|███████   | 4940/7000 [02:39<01:17, 26.69it/s, Loss=0.0511387]
Training progress:  71%|███████   | 4940/7000 [02:39<01:17, 26.69it/s, Loss=0.0461712]
Training progress:  71%|███████   | 4950/7000 [02:39<01:16, 26.72it/s, Loss=0.0461712]
Training progress:  71%|███████   | 4950/7000 [02:40<01:16, 26.72it/s, Loss=0.0514980]
Training progress:  71%|███████   | 4960/7000 [02:40<01:16, 26.71it/s, Loss=0.0514980]
Training progress:  71%|███████   | 4960/7000 [02:40<01:16, 26.71it/s, Loss=0.0485944]
Training progress:  71%|███████   | 4970/7000 [02:40<01:16, 26.62it/s, Loss=0.0485944]
Training progress:  71%|███████   | 4970/7000 [02:41<01:16, 26.62it/s, Loss=0.0582257]
Training progress:  71%|███████   | 4980/7000 [02:41<01:15, 26.60it/s, Loss=0.0582257]
Training progress:  71%|███████   | 4980/7000 [02:41<01:15, 26.60it/s, Loss=0.0468574]
Training progress:  71%|███████▏  | 4990/7000 [02:41<01:15, 26.58it/s, Loss=0.0468574]
Training progress:  71%|███████▏  | 4990/7000 [02:41<01:15, 26.58it/s, Loss=0.0440781]
Training progress:  71%|███████▏  | 5000/7000 [02:41<01:15, 26.59it/s, Loss=0.0440781]
Training progress:  71%|███████▏  | 5000/7000 [02:42<01:15, 26.59it/s, Loss=0.0505736]
Training progress:  72%|███████▏  | 5010/7000 [02:42<01:15, 26.19it/s, Loss=0.0505736]
Training progress:  72%|███████▏  | 5010/7000 [02:42<01:15, 26.19it/s, Loss=0.0461230]
Training progress:  72%|███████▏  | 5020/7000 [02:42<01:15, 26.17it/s, Loss=0.0461230]
Training progress:  72%|███████▏  | 5020/7000 [02:43<01:15, 26.17it/s, Loss=0.0474651]
Training progress:  72%|███████▏  | 5030/7000 [02:43<01:15, 26.26it/s, Loss=0.0474651]
Training progress:  72%|███████▏  | 5030/7000 [02:43<01:15, 26.26it/s, Loss=0.0485042]
Training progress:  72%|███████▏  | 5040/7000 [02:43<01:14, 26.33it/s, Loss=0.0485042]
Training progress:  72%|███████▏  | 5040/7000 [02:43<01:14, 26.33it/s, Loss=0.0456037]
Training progress:  72%|███████▏  | 5050/7000 [02:43<01:13, 26.43it/s, Loss=0.0456037]
Training progress:  72%|███████▏  | 5050/7000 [02:44<01:13, 26.43it/s, Loss=0.0431447]
Training progress:  72%|███████▏  | 5060/7000 [02:44<01:13, 26.42it/s, Loss=0.0431447]
Training progress:  72%|███████▏  | 5060/7000 [02:44<01:13, 26.42it/s, Loss=0.0436637]
Training progress:  72%|███████▏  | 5070/7000 [02:44<01:12, 26.48it/s, Loss=0.0436637]
Training progress:  72%|███████▏  | 5070/7000 [02:44<01:12, 26.48it/s, Loss=0.0425046]
Training progress:  73%|███████▎  | 5080/7000 [02:44<01:12, 26.52it/s, Loss=0.0425046]
Training progress:  73%|███████▎  | 5080/7000 [02:45<01:12, 26.52it/s, Loss=0.0461030]
Training progress:  73%|███████▎  | 5090/7000 [02:45<01:11, 26.56it/s, Loss=0.0461030]
Training progress:  73%|███████▎  | 5090/7000 [02:45<01:11, 26.56it/s, Loss=0.0437968]
Training progress:  73%|███████▎  | 5100/7000 [02:45<01:11, 26.56it/s, Loss=0.0437968]
Training progress:  73%|███████▎  | 5100/7000 [02:46<01:11, 26.56it/s, Loss=0.0474743]
Training progress:  73%|███████▎  | 5110/7000 [02:46<01:12, 26.23it/s, Loss=0.0474743]
Training progress:  73%|███████▎  | 5110/7000 [02:46<01:12, 26.23it/s, Loss=0.0475541]
Training progress:  73%|███████▎  | 5120/7000 [02:46<01:11, 26.33it/s, Loss=0.0475541]
Training progress:  73%|███████▎  | 5120/7000 [02:46<01:11, 26.33it/s, Loss=0.0460991]
Training progress:  73%|███████▎  | 5130/7000 [02:46<01:10, 26.36it/s, Loss=0.0460991]
Training progress:  73%|███████▎  | 5130/7000 [02:47<01:10, 26.36it/s, Loss=0.0419850]
Training progress:  73%|███████▎  | 5140/7000 [02:47<01:10, 26.41it/s, Loss=0.0419850]
Training progress:  73%|███████▎  | 5140/7000 [02:47<01:10, 26.41it/s, Loss=0.0517086]
Training progress:  74%|███████▎  | 5150/7000 [02:47<01:09, 26.53it/s, Loss=0.0517086]
Training progress:  74%|███████▎  | 5150/7000 [02:47<01:09, 26.53it/s, Loss=0.0444936]
Training progress:  74%|███████▎  | 5160/7000 [02:47<01:09, 26.50it/s, Loss=0.0444936]
Training progress:  74%|███████▎  | 5160/7000 [02:48<01:09, 26.50it/s, Loss=0.0478608]
Training progress:  74%|███████▍  | 5170/7000 [02:48<01:09, 26.46it/s, Loss=0.0478608]
Training progress:  74%|███████▍  | 5170/7000 [02:48<01:09, 26.46it/s, Loss=0.0449542]
Training progress:  74%|███████▍  | 5180/7000 [02:48<01:08, 26.44it/s, Loss=0.0449542]
Training progress:  74%|███████▍  | 5180/7000 [02:49<01:08, 26.44it/s, Loss=0.0432719]
Training progress:  74%|███████▍  | 5190/7000 [02:49<01:08, 26.43it/s, Loss=0.0432719]
Training progress:  74%|███████▍  | 5190/7000 [02:49<01:08, 26.43it/s, Loss=0.0414035]
Training progress:  74%|███████▍  | 5200/7000 [02:49<01:07, 26.50it/s, Loss=0.0414035]
Training progress:  74%|███████▍  | 5200/7000 [02:49<01:07, 26.50it/s, Loss=0.0453544]
Training progress:  74%|███████▍  | 5210/7000 [02:49<01:08, 26.01it/s, Loss=0.0453544]
Training progress:  74%|███████▍  | 5210/7000 [02:50<01:08, 26.01it/s, Loss=0.0498948]
Training progress:  75%|███████▍  | 5220/7000 [02:50<01:08, 26.09it/s, Loss=0.0498948]
Training progress:  75%|███████▍  | 5220/7000 [02:50<01:08, 26.09it/s, Loss=0.0444054]
Training progress:  75%|███████▍  | 5230/7000 [02:50<01:07, 26.11it/s, Loss=0.0444054]
Training progress:  75%|███████▍  | 5230/7000 [02:50<01:07, 26.11it/s, Loss=0.0500959]
Training progress:  75%|███████▍  | 5240/7000 [02:50<01:07, 26.00it/s, Loss=0.0500959]
Training progress:  75%|███████▍  | 5240/7000 [02:51<01:07, 26.00it/s, Loss=0.0388677]
Training progress:  75%|███████▌  | 5250/7000 [02:51<01:07, 26.00it/s, Loss=0.0388677]
Training progress:  75%|███████▌  | 5250/7000 [02:51<01:07, 26.00it/s, Loss=0.0427500]
Training progress:  75%|███████▌  | 5260/7000 [02:51<01:06, 26.03it/s, Loss=0.0427500]
Training progress:  75%|███████▌  | 5260/7000 [02:52<01:06, 26.03it/s, Loss=0.0502284]
Training progress:  75%|███████▌  | 5270/7000 [02:52<01:06, 26.07it/s, Loss=0.0502284]
Training progress:  75%|███████▌  | 5270/7000 [02:52<01:06, 26.07it/s, Loss=0.0426675]
Training progress:  75%|███████▌  | 5280/7000 [02:52<01:05, 26.22it/s, Loss=0.0426675]
Training progress:  75%|███████▌  | 5280/7000 [02:52<01:05, 26.22it/s, Loss=0.0490887]
Training progress:  76%|███████▌  | 5290/7000 [02:52<01:05, 26.22it/s, Loss=0.0490887]
Training progress:  76%|███████▌  | 5290/7000 [02:53<01:05, 26.22it/s, Loss=0.0464887]
Training progress:  76%|███████▌  | 5300/7000 [02:53<01:04, 26.18it/s, Loss=0.0464887]
Training progress:  76%|███████▌  | 5300/7000 [02:53<01:04, 26.18it/s, Loss=0.0479360]
Training progress:  76%|███████▌  | 5310/7000 [02:53<01:05, 25.75it/s, Loss=0.0479360]
